HivePath,HiveType,Description,Category,KeyPath,ValueName,ValueType,ValueData,ValueData2,ValueData3,Comment,Recursive,Deleted,LastWriteTimestamp,PluginDetailFile
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Windows\System32\config\SOFTWARE,Software,Scheduled Tasks (TaskCache),Autoruns,ROOT\Microsoft\Windows NT\CurrentVersion\Schedule\TaskCache\Tasks,,(plugin),Created on: 2020-08-01 21:48:09.1658170,"Last start: 2020-08-02 00:57:10.9428059, Last stop: 2020-08-02 00:57:10.9740329",Path: \Microsoft\Windows\LanguageComponentsInstaller\ReconcileLanguageResources,Displays Scheduled Tasks and their last start/stop time,False,False,2021-02-14 02:10:16.8802176,C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\mout\Registry\20220220033425\20220220033425_TaskCache__Windows_System32_config_SOFTWARE.csv
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Windows\System32\config\SOFTWARE,Software,Scheduled Tasks (TaskCache),Autoruns,ROOT\Microsoft\Windows NT\CurrentVersion\Schedule\TaskCache\Tasks,,(plugin),Created on: 2020-08-01 21:48:11.5095668,"Last start: , Last stop: ",Path: \Microsoft\Windows\WwanSvc\NotificationTask,Displays Scheduled Tasks and their last start/stop time,False,False,2021-02-14 02:10:16.8802176,C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\mout\Registry\20220220033425\20220220033425_TaskCache__Windows_System32_config_SOFTWARE.csv
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Windows\System32\config\SOFTWARE,Software,Scheduled Tasks (TaskCache),Autoruns,ROOT\Microsoft\Windows NT\CurrentVersion\Schedule\TaskCache\Tasks,,(plugin),Created on: 2020-08-01 21:48:11.5251920,"Last start: , Last stop: ",Path: \Microsoft\Windows\RemoteAssistance\RemoteAssistanceTask,Displays Scheduled Tasks and their last start/stop time,False,False,2021-02-14 02:10:16.8802176,C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\mout\Registry\20220220033425\20220220033425_TaskCache__Windows_System32_config_SOFTWARE.csv
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Windows\System32\config\SOFTWARE,Software,Scheduled Tasks (TaskCache),Autoruns,ROOT\Microsoft\Windows NT\CurrentVersion\Schedule\TaskCache\Tasks,,(plugin),Created on: 2020-08-01 21:48:08.6501914,"Last start: , Last stop: ",Path: \Microsoft\Windows\AppID\VerifiedPublisherCertStoreCheck,Displays Scheduled Tasks and their last start/stop time,False,False,2021-02-14 02:10:16.8802176,C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\mout\Registry\20220220033425\20220220033425_TaskCache__Windows_System32_config_SOFTWARE.csv
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Windows\System32\config\SOFTWARE,Software,Scheduled Tasks (TaskCache),Autoruns,ROOT\Microsoft\Windows NT\CurrentVersion\Schedule\TaskCache\Tasks,,(plugin),Created on: 2020-08-01 21:48:08.6658170,"Last start: , Last stop: ",Path: \Microsoft\Windows\Data Integrity Scan\Data Integrity Scan,Displays Scheduled Tasks and their last start/stop time,False,False,2021-02-14 02:10:16.8802176,C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\mout\Registry\20220220033425\20220220033425_TaskCache__Windows_System32_config_SOFTWARE.csv
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Windows\System32\config\SOFTWARE,Software,Scheduled Tasks (TaskCache),Autoruns,ROOT\Microsoft\Windows NT\CurrentVersion\Schedule\TaskCache\Tasks,,(plugin),Created on: 2020-08-01 21:48:11.5876940,"Last start: 2021-02-13 19:51:21.7025090, Last stop: 2021-02-13 19:51:22.6712604",Path: \Microsoft\Windows\DeviceDirectoryClient\RegisterDeviceSettingChange,Displays Scheduled Tasks and their last start/stop time,False,False,2021-02-14 02:10:16.8802176,C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\mout\Registry\20220220033425\20220220033425_TaskCache__Windows_System32_config_SOFTWARE.csv
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Windows\System32\config\SOFTWARE,Software,Scheduled Tasks (TaskCache),Autoruns,ROOT\Microsoft\Windows NT\CurrentVersion\Schedule\TaskCache\Tasks,,(plugin),Created on: 2020-08-01 21:48:09.2283159,"Last start: , Last stop: ",Path: \Microsoft\Windows\Active Directory Rights Management Services Client\AD RMS Rights Policy Template Management (Automated),Displays Scheduled Tasks and their last start/stop time,False,False,2021-02-14 02:10:16.8802176,C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\mout\Registry\20220220033425\20220220033425_TaskCache__Windows_System32_config_SOFTWARE.csv
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Windows\System32\config\SOFTWARE,Software,Scheduled Tasks (TaskCache),Autoruns,ROOT\Microsoft\Windows NT\CurrentVersion\Schedule\TaskCache\Tasks,,(plugin),Created on: 2020-08-01 21:48:11.6345683,"Last start: 2021-02-14 02:09:55.2317389, Last stop: 2021-02-14 02:09:56.7161016",Path: \Microsoft\Windows\UpdateOrchestrator\USO_UxBroker,Displays Scheduled Tasks and their last start/stop time,False,False,2021-02-14 02:10:16.8802176,C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\mout\Registry\20220220033425\20220220033425_TaskCache__Windows_System32_config_SOFTWARE.csv
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Windows\System32\config\SOFTWARE,Software,Scheduled Tasks (TaskCache),Autoruns,ROOT\Microsoft\Windows NT\CurrentVersion\Schedule\TaskCache\Tasks,,(plugin),Created on: 2020-08-01 21:48:11.6501920,"Last start: , Last stop: ",Path: \Microsoft\Windows\Sysmain\HybridDriveCacheRebalance,Displays Scheduled Tasks and their last start/stop time,False,False,2021-02-14 02:10:16.8802176,C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\mout\Registry\20220220033425\20220220033425_TaskCache__Windows_System32_config_SOFTWARE.csv
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Windows\System32\config\SOFTWARE,Software,Scheduled Tasks (TaskCache),Autoruns,ROOT\Microsoft\Windows NT\CurrentVersion\Schedule\TaskCache\Tasks,,(plugin),Created on: 2020-08-01 21:48:11.6501920,"Last start: 2021-02-10 20:02:31.1239570, Last stop: 2021-02-10 20:02:31.8583236",Path: \Microsoft\Windows\DiskFootprint\Diagnostics,Displays Scheduled Tasks and their last start/stop time,False,False,2021-02-14 02:10:16.8802176,C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\mout\Registry\20220220033425\20220220033425_TaskCache__Windows_System32_config_SOFTWARE.csv
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Windows\System32\config\SOFTWARE,Software,Scheduled Tasks (TaskCache),Autoruns,ROOT\Microsoft\Windows NT\CurrentVersion\Schedule\TaskCache\Tasks,,(plugin),Created on: 2020-08-01 21:48:11.6658174,"Last start: , Last stop: ",Path: \Microsoft\Windows\Location\Notifications,Displays Scheduled Tasks and their last start/stop time,False,False,2021-02-14 02:10:16.8802176,C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\mout\Registry\20220220033425\20220220033425_TaskCache__Windows_System32_config_SOFTWARE.csv
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Windows\System32\config\SOFTWARE,Software,Scheduled Tasks (TaskCache),Autoruns,ROOT\Microsoft\Windows NT\CurrentVersion\Schedule\TaskCache\Tasks,,(plugin),Created on: 2020-08-01 21:48:11.7126922,"Last start: , Last stop: ",Path: \Microsoft\Windows\Chkdsk\SyspartRepair,Displays Scheduled Tasks and their last start/stop time,False,False,2021-02-14 02:10:16.8802176,C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\mout\Registry\20220220033425\20220220033425_TaskCache__Windows_System32_config_SOFTWARE.csv
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Windows\System32\config\SOFTWARE,Software,Scheduled Tasks (TaskCache),Autoruns,ROOT\Microsoft\Windows NT\CurrentVersion\Schedule\TaskCache\Tasks,,(plugin),Created on: 2020-08-01 21:48:09.2439417,"Last start: 2021-02-14 02:33:29.9564507, Last stop: 2021-02-14 02:33:30.6439524",Path: \Microsoft\Windows\CertificateServicesClient\UserTask,Displays Scheduled Tasks and their last start/stop time,False,False,2021-02-14 02:10:16.8802176,C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\mout\Registry\20220220033425\20220220033425_TaskCache__Windows_System32_config_SOFTWARE.csv
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Windows\System32\config\SOFTWARE,Software,Scheduled Tasks (TaskCache),Autoruns,ROOT\Microsoft\Windows NT\CurrentVersion\Schedule\TaskCache\Tasks,,(plugin),Created on: 2020-08-01 21:48:09.3376927,"Last start: , Last stop: ",Path: \Microsoft\Windows\PushToInstall\LoginCheck,Displays Scheduled Tasks and their last start/stop time,False,False,2021-02-14 02:10:16.8802176,C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\mout\Registry\20220220033425\20220220033425_TaskCache__Windows_System32_config_SOFTWARE.csv
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Windows\System32\config\SOFTWARE,Software,Scheduled Tasks (TaskCache),Autoruns,ROOT\Microsoft\Windows NT\CurrentVersion\Schedule\TaskCache\Tasks,,(plugin),Created on: 2020-08-01 21:48:09.3376927,"Last start: 2020-08-02 00:17:52.1487269, Last stop: 2020-08-02 00:17:52.5080919",Path: \Microsoft\Windows\AppxDeploymentClient\Pre-staged app cleanup,Displays Scheduled Tasks and their last start/stop time,False,False,2021-02-14 02:10:16.8802176,C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\mout\Registry\20220220033425\20220220033425_TaskCache__Windows_System32_config_SOFTWARE.csv
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Windows\System32\config\SOFTWARE,Software,Scheduled Tasks (TaskCache),Autoruns,ROOT\Microsoft\Windows NT\CurrentVersion\Schedule\TaskCache\Tasks,,(plugin),Created on: 2020-08-01 21:48:09.4783164,"Last start: 2020-08-07 18:56:17.9713961, Last stop: 2020-08-07 18:56:18.0182580",Path: \Microsoft\Windows\Work Folders\Work Folders Maintenance Work,Displays Scheduled Tasks and their last start/stop time,False,False,2021-02-14 02:10:16.8802176,C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\mout\Registry\20220220033425\20220220033425_TaskCache__Windows_System32_config_SOFTWARE.csv
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Windows\System32\config\SOFTWARE,Software,Scheduled Tasks (TaskCache),Autoruns,ROOT\Microsoft\Windows NT\CurrentVersion\Schedule\TaskCache\Tasks,,(plugin),Created on: 2020-08-01 21:48:09.5564426,"Last start: 2021-02-14 02:33:29.9720769, Last stop: 2021-02-14 02:33:30.0189520",Path: \Microsoft\Windows\TextServicesFramework\MsCtfMonitor,Displays Scheduled Tasks and their last start/stop time,False,False,2021-02-14 02:10:16.8802176,C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\mout\Registry\20220220033425\20220220033425_TaskCache__Windows_System32_config_SOFTWARE.csv
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Windows\System32\config\SOFTWARE,Software,Scheduled Tasks (TaskCache),Autoruns,ROOT\Microsoft\Windows NT\CurrentVersion\Schedule\TaskCache\Tasks,,(plugin),Created on: 2020-07-26 21:48:11.7283169,"Last start: 2021-02-10 20:02:31.1551966, Last stop: 2021-02-10 20:02:31.4833222",Path: \Microsoft\Windows\HelloFace\FODCleanupTask,Displays Scheduled Tasks and their last start/stop time,False,False,2021-02-14 02:10:16.8802176,C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\mout\Registry\20220220033425\20220220033425_TaskCache__Windows_System32_config_SOFTWARE.csv
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Windows\System32\config\SOFTWARE,Software,Scheduled Tasks (TaskCache),Autoruns,ROOT\Microsoft\Windows NT\CurrentVersion\Schedule\TaskCache\Tasks,,(plugin),Created on: 2020-08-01 21:48:11.7439425,"Last start: , Last stop: ",Path: \Microsoft\Windows\Data Integrity Scan\Data Integrity Scan for Crash Recovery,Displays Scheduled Tasks and their last start/stop time,False,False,2021-02-14 02:10:16.8802176,C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\mout\Registry\20220220033425\20220220033425_TaskCache__Windows_System32_config_SOFTWARE.csv
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Windows\System32\config\SOFTWARE,Software,Scheduled Tasks (TaskCache),Autoruns,ROOT\Microsoft\Windows NT\CurrentVersion\Schedule\TaskCache\Tasks,,(plugin),Created on: 2020-08-01 21:48:11.7595667,"Last start: , Last stop: ",Path: \Microsoft\Windows\Ras\MobilityManager,Displays Scheduled Tasks and their last start/stop time,False,False,2021-02-14 02:10:16.8802176,C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\mout\Registry\20220220033425\20220220033425_TaskCache__Windows_System32_config_SOFTWARE.csv
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Windows\System32\config\SOFTWARE,Software,Scheduled Tasks (TaskCache),Autoruns,ROOT\Microsoft\Windows NT\CurrentVersion\Schedule\TaskCache\Tasks,,(plugin),Created on: 2020-08-01 21:48:08.6814417,"Last start: , Last stop: ",Path: \Microsoft\Windows\InstallService\SmartRetry,Displays Scheduled Tasks and their last start/stop time,False,False,2021-02-14 02:10:16.8802176,C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\mout\Registry\20220220033425\20220220033425_TaskCache__Windows_System32_config_SOFTWARE.csv
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Windows\System32\config\SOFTWARE,Software,Scheduled Tasks (TaskCache),Autoruns,ROOT\Microsoft\Windows NT\CurrentVersion\Schedule\TaskCache\Tasks,,(plugin),Created on: 2020-08-01 21:48:11.8220668,"Last start: 2020-08-07 18:56:18.0338837, Last stop: 2020-08-07 18:56:18.0963830",Path: \Microsoft\Windows\SettingSync\BackgroundUploadTask,Displays Scheduled Tasks and their last start/stop time,False,False,2021-02-14 02:10:16.8802176,C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\mout\Registry\20220220033425\20220220033425_TaskCache__Windows_System32_config_SOFTWARE.csv
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Windows\System32\config\SOFTWARE,Software,Scheduled Tasks (TaskCache),Autoruns,ROOT\Microsoft\Windows NT\CurrentVersion\Schedule\TaskCache\Tasks,,(plugin),Created on: 2020-08-01 21:48:11.8220668,"Last start: , Last stop: ",Path: \Microsoft\Windows\Feedback\Siuf\DmClientOnScenarioDownload,Displays Scheduled Tasks and their last start/stop time,False,False,2021-02-14 02:10:16.8802176,C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\mout\Registry\20220220033425\20220220033425_TaskCache__Windows_System32_config_SOFTWARE.csv
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Windows\System32\config\SOFTWARE,Software,Scheduled Tasks (TaskCache),Autoruns,ROOT\Microsoft\Windows NT\CurrentVersion\Schedule\TaskCache\Tasks,,(plugin),Created on: 2020-07-27 21:48:11.8845665,"Last start: 2021-02-10 20:04:34.7242261, Last stop: 2021-02-10 20:04:34.7710920",Path: \Microsoft\Windows\Sysmain\ResPriStaticDbSync,Displays Scheduled Tasks and their last start/stop time,False,False,2021-02-14 02:10:16.8802176,C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\mout\Registry\20220220033425\20220220033425_TaskCache__Windows_System32_config_SOFTWARE.csv
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Windows\System32\config\SOFTWARE,Software,Scheduled Tasks (TaskCache),Autoruns,ROOT\Microsoft\Windows NT\CurrentVersion\Schedule\TaskCache\Tasks,,(plugin),Created on: 2020-08-01 21:48:11.9158170,"Last start: 2020-08-07 18:56:18.0338837, Last stop: 2020-08-07 18:56:19.3932579",Path: \Microsoft\Windows\WOF\WIM-Hash-Validation,Displays Scheduled Tasks and their last start/stop time,False,False,2021-02-14 02:10:16.8802176,C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\mout\Registry\20220220033425\20220220033425_TaskCache__Windows_System32_config_SOFTWARE.csv
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Windows\System32\config\SOFTWARE,Software,Scheduled Tasks (TaskCache),Autoruns,ROOT\Microsoft\Windows NT\CurrentVersion\Schedule\TaskCache\Tasks,,(plugin),Created on: 2020-08-01 21:48:09.5720796,"Last start: 2020-08-07 19:21:42.4431366, Last stop: 2020-08-07 19:21:42.4587488",Path: \Microsoft\Windows\CertificateServicesClient\KeyPreGenTask,Displays Scheduled Tasks and their last start/stop time,False,False,2021-02-14 02:10:16.8802176,C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\mout\Registry\20220220033425\20220220033425_TaskCache__Windows_System32_config_SOFTWARE.csv
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Windows\System32\config\SOFTWARE,Software,Scheduled Tasks (TaskCache),Autoruns,ROOT\Microsoft\Windows NT\CurrentVersion\Schedule\TaskCache\Tasks,,(plugin),Created on: 2020-08-01 21:48:11.9158170,"Last start: , Last stop: ",Path: \Microsoft\XblGameSave\XblGameSaveTask,Displays Scheduled Tasks and their last start/stop time,False,False,2021-02-14 02:10:16.8802176,C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\mout\Registry\20220220033425\20220220033425_TaskCache__Windows_System32_config_SOFTWARE.csv
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Windows\System32\config\SOFTWARE,Software,Scheduled Tasks (TaskCache),Autoruns,ROOT\Microsoft\Windows NT\CurrentVersion\Schedule\TaskCache\Tasks,,(plugin),Created on: 2020-08-01 21:09:28.6643742,"Last start: 2021-02-10 20:02:31.1239570, Last stop: 2021-02-10 20:02:32.2177137",Path: \Microsoft\Windows\Windows Defender\Windows Defender Scheduled Scan,Displays Scheduled Tasks and their last start/stop time,False,False,2021-02-14 02:10:16.8802176,C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\mout\Registry\20220220033425\20220220033425_TaskCache__Windows_System32_config_SOFTWARE.csv
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Windows\System32\config\SOFTWARE,Software,Scheduled Tasks (TaskCache),Autoruns,ROOT\Microsoft\Windows NT\CurrentVersion\Schedule\TaskCache\Tasks,,(plugin),Created on: 2020-08-01 21:48:11.9626927,"Last start: , Last stop: ",Path: \Microsoft\Windows\AppID\PolicyConverter,Displays Scheduled Tasks and their last start/stop time,False,False,2021-02-14 02:10:16.8802176,C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\mout\Registry\20220220033425\20220220033425_TaskCache__Windows_System32_config_SOFTWARE.csv
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Windows\System32\config\SOFTWARE,Software,Scheduled Tasks (TaskCache),Autoruns,ROOT\Microsoft\Windows NT\CurrentVersion\Schedule\TaskCache\Tasks,,(plugin),Created on: 2021-02-10 19:55:04.6568940,"Last start: , Last stop: ",Path: \Microsoft\Windows\UpdateOrchestrator\Backup Scan,Displays Scheduled Tasks and their last start/stop time,False,False,2021-02-14 02:10:16.8802176,C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\mout\Registry\20220220033425\20220220033425_TaskCache__Windows_System32_config_SOFTWARE.csv
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Windows\System32\config\SOFTWARE,Software,Scheduled Tasks (TaskCache),Autoruns,ROOT\Microsoft\Windows NT\CurrentVersion\Schedule\TaskCache\Tasks,,(plugin),Created on: 2020-08-01 21:48:11.9783168,"Last start: , Last stop: ",Path: \Microsoft\Windows\MemoryDiagnostic\ProcessMemoryDiagnosticEvents,Displays Scheduled Tasks and their last start/stop time,False,False,2021-02-14 02:10:16.8802176,C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\mout\Registry\20220220033425\20220220033425_TaskCache__Windows_System32_config_SOFTWARE.csv
