HivePath,HiveType,Description,Category,KeyPath,ValueName,ValueType,ValueData,ValueData2,ValueData3,Comment,Recursive,Deleted,LastWriteTimestamp,PluginDetailFile
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Windows\System32\config\RegBack\SYSTEM,System,Services,Services,CMI-CreateHive{701CAAB6-CF4C-4D21-9AE7-9CDDB0AC7AF8}\ControlSet003\Services,None,(plugin),"Name: UI0Detect Desc: @%SystemRoot%\system32\ui0detect.exe,-102","Image path: %SystemRoot%\system32\UI0Detect.exe ServiceDLL: ","Name last write: 2008-01-19 11:37:29.8091430, Parameters last write: ",Displays list of services running on this computer,False,False,2015-08-23 21:25:53.7193750,M:\Forensics\TrainingImages\AliHadi\Challenge1\mout\Registry\20210830182010\20210830182010_Services__M_Forensics_TrainingImages_AliHadi_Challenge1_s4a-challenge4_Windows_System32_config_RegBack_SYSTEM.csv
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Windows\System32\config\RegBack\SYSTEM,System,Services,Services,CMI-CreateHive{701CAAB6-CF4C-4D21-9AE7-9CDDB0AC7AF8}\ControlSet003\Services,None,(plugin),"Name: uliagpkx Desc: ","Image path: \SystemRoot\system32\drivers\uliagpkx.sys ServiceDLL: ","Name last write: 2008-01-19 11:37:29.8091430, Parameters last write: ",Displays list of services running on this computer,False,False,2015-08-23 21:25:53.7193750,M:\Forensics\TrainingImages\AliHadi\Challenge1\mout\Registry\20210830182010\20210830182010_Services__M_Forensics_TrainingImages_AliHadi_Challenge1_s4a-challenge4_Windows_System32_config_RegBack_SYSTEM.csv
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Windows\System32\config\RegBack\SYSTEM,System,Services,Services,CMI-CreateHive{701CAAB6-CF4C-4D21-9AE7-9CDDB0AC7AF8}\ControlSet003\Services,None,(plugin),"Name: uliahci Desc: ","Image path: \SystemRoot\system32\drivers\uliahci.sys ServiceDLL: ","Name last write: 2015-08-24 06:51:53.5000000, Parameters last write: 2008-01-19 11:37:29.8091430",Displays list of services running on this computer,False,False,2015-08-23 21:25:53.7193750,M:\Forensics\TrainingImages\AliHadi\Challenge1\mout\Registry\20210830182010\20210830182010_Services__M_Forensics_TrainingImages_AliHadi_Challenge1_s4a-challenge4_Windows_System32_config_RegBack_SYSTEM.csv
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Windows\System32\config\RegBack\SYSTEM,System,Services,Services,CMI-CreateHive{701CAAB6-CF4C-4D21-9AE7-9CDDB0AC7AF8}\ControlSet003\Services,None,(plugin),"Name: UlSata Desc: ","Image path: \SystemRoot\system32\drivers\ulsata.sys ServiceDLL: ","Name last write: 2015-08-24 06:51:53.6875000, Parameters last write: 2008-01-19 11:37:29.8091430",Displays list of services running on this computer,False,False,2015-08-23 21:25:53.7193750,M:\Forensics\TrainingImages\AliHadi\Challenge1\mout\Registry\20210830182010\20210830182010_Services__M_Forensics_TrainingImages_AliHadi_Challenge1_s4a-challenge4_Windows_System32_config_RegBack_SYSTEM.csv
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Windows\System32\config\RegBack\SYSTEM,System,Services,Services,CMI-CreateHive{701CAAB6-CF4C-4D21-9AE7-9CDDB0AC7AF8}\ControlSet003\Services,None,(plugin),"Name: ulsata2 Desc: ","Image path: \SystemRoot\system32\drivers\ulsata2.sys ServiceDLL: ","Name last write: 2015-08-24 06:51:53.6562500, Parameters last write: 2008-01-19 11:37:29.8091430",Displays list of services running on this computer,False,False,2015-08-23 21:25:53.7193750,M:\Forensics\TrainingImages\AliHadi\Challenge1\mout\Registry\20210830182010\20210830182010_Services__M_Forensics_TrainingImages_AliHadi_Challenge1_s4a-challenge4_Windows_System32_config_RegBack_SYSTEM.csv
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Windows\System32\config\RegBack\SYSTEM,System,Services,Services,CMI-CreateHive{701CAAB6-CF4C-4D21-9AE7-9CDDB0AC7AF8}\ControlSet003\Services,None,(plugin),"Name: umbus Desc: ","Image path: system32\DRIVERS\umbus.sys ServiceDLL: ","Name last write: 2015-08-24 08:13:00.5937500, Parameters last write: ",Displays list of services running on this computer,False,False,2015-08-23 21:25:53.7193750,M:\Forensics\TrainingImages\AliHadi\Challenge1\mout\Registry\20210830182010\20210830182010_Services__M_Forensics_TrainingImages_AliHadi_Challenge1_s4a-challenge4_Windows_System32_config_RegBack_SYSTEM.csv
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Windows\System32\config\RegBack\SYSTEM,System,Services,Services,CMI-CreateHive{701CAAB6-CF4C-4D21-9AE7-9CDDB0AC7AF8}\ControlSet003\Services,None,(plugin),"Name: UMPass Desc: ","Image path: \SystemRoot\system32\drivers\umpass.sys ServiceDLL: ","Name last write: 2015-08-24 06:51:54.4687500, Parameters last write: ",Displays list of services running on this computer,False,False,2015-08-23 21:25:53.7193750,M:\Forensics\TrainingImages\AliHadi\Challenge1\mout\Registry\20210830182010\20210830182010_Services__M_Forensics_TrainingImages_AliHadi_Challenge1_s4a-challenge4_Windows_System32_config_RegBack_SYSTEM.csv
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Windows\System32\config\RegBack\SYSTEM,System,Services,Services,CMI-CreateHive{701CAAB6-CF4C-4D21-9AE7-9CDDB0AC7AF8}\ControlSet003\Services,None,(plugin),"Name: UmRdpService Desc: @%SystemRoot%\system32\umrdp.dll,-1001","Image path: %SystemRoot%\System32\svchost.exe -k LocalSystemNetworkRestricted ServiceDLL: ","Name last write: 2008-01-19 11:37:29.8091430, Parameters last write: 2008-01-19 11:37:29.8091430",Displays list of services running on this computer,False,False,2015-08-23 21:25:53.7193750,M:\Forensics\TrainingImages\AliHadi\Challenge1\mout\Registry\20210830182010\20210830182010_Services__M_Forensics_TrainingImages_AliHadi_Challenge1_s4a-challenge4_Windows_System32_config_RegBack_SYSTEM.csv
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Windows\System32\config\RegBack\SYSTEM,System,Services,Services,CMI-CreateHive{701CAAB6-CF4C-4D21-9AE7-9CDDB0AC7AF8}\ControlSet003\Services,None,(plugin),"Name: upnphost Desc: @%systemroot%\system32\upnphost.dll,-214","Image path: %SystemRoot%\system32\svchost.exe -k LocalService ServiceDLL: ","Name last write: 2008-01-19 11:37:47.4996564, Parameters last write: 2008-01-19 11:37:29.8091430",Displays list of services running on this computer,False,False,2015-08-23 21:25:53.7193750,M:\Forensics\TrainingImages\AliHadi\Challenge1\mout\Registry\20210830182010\20210830182010_Services__M_Forensics_TrainingImages_AliHadi_Challenge1_s4a-challenge4_Windows_System32_config_RegBack_SYSTEM.csv
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Windows\System32\config\RegBack\SYSTEM,System,Services,Services,CMI-CreateHive{701CAAB6-CF4C-4D21-9AE7-9CDDB0AC7AF8}\ControlSet003\Services,None,(plugin),"Name: usb Desc: ","Image path:  ServiceDLL: ","Name last write: 2008-01-19 11:37:29.8091430, Parameters last write: ",Displays list of services running on this computer,False,False,2015-08-23 21:25:53.7193750,M:\Forensics\TrainingImages\AliHadi\Challenge1\mout\Registry\20210830182010\20210830182010_Services__M_Forensics_TrainingImages_AliHadi_Challenge1_s4a-challenge4_Windows_System32_config_RegBack_SYSTEM.csv
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Windows\System32\config\RegBack\SYSTEM,System,Services,Services,CMI-CreateHive{701CAAB6-CF4C-4D21-9AE7-9CDDB0AC7AF8}\ControlSet003\Services,None,(plugin),"Name: usbccgp Desc: ","Image path: \SystemRoot\system32\drivers\usbccgp.sys ServiceDLL: ","Name last write: 2015-08-24 06:51:52.6406250, Parameters last write: ",Displays list of services running on this computer,False,False,2015-08-23 21:25:53.7193750,M:\Forensics\TrainingImages\AliHadi\Challenge1\mout\Registry\20210830182010\20210830182010_Services__M_Forensics_TrainingImages_AliHadi_Challenge1_s4a-challenge4_Windows_System32_config_RegBack_SYSTEM.csv
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Windows\System32\config\RegBack\SYSTEM,System,Services,Services,CMI-CreateHive{701CAAB6-CF4C-4D21-9AE7-9CDDB0AC7AF8}\ControlSet003\Services,None,(plugin),"Name: usbcir Desc: ","Image path: \SystemRoot\system32\drivers\usbcir.sys ServiceDLL: ","Name last write: 2015-08-24 06:51:52.5156250, Parameters last write: ",Displays list of services running on this computer,False,False,2015-08-23 21:25:53.7193750,M:\Forensics\TrainingImages\AliHadi\Challenge1\mout\Registry\20210830182010\20210830182010_Services__M_Forensics_TrainingImages_AliHadi_Challenge1_s4a-challenge4_Windows_System32_config_RegBack_SYSTEM.csv
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Windows\System32\config\RegBack\SYSTEM,System,Services,Services,CMI-CreateHive{701CAAB6-CF4C-4D21-9AE7-9CDDB0AC7AF8}\ControlSet003\Services,None,(plugin),"Name: usbehci Desc: ","Image path: system32\DRIVERS\usbehci.sys ServiceDLL: ","Name last write: 2015-08-24 08:13:00.6562500, Parameters last write: ",Displays list of services running on this computer,False,False,2015-08-23 21:25:53.7193750,M:\Forensics\TrainingImages\AliHadi\Challenge1\mout\Registry\20210830182010\20210830182010_Services__M_Forensics_TrainingImages_AliHadi_Challenge1_s4a-challenge4_Windows_System32_config_RegBack_SYSTEM.csv
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Windows\System32\config\RegBack\SYSTEM,System,Services,Services,CMI-CreateHive{701CAAB6-CF4C-4D21-9AE7-9CDDB0AC7AF8}\ControlSet003\Services,None,(plugin),"Name: usbhub Desc: ","Image path: system32\DRIVERS\usbhub.sys ServiceDLL: ","Name last write: 2015-08-24 08:13:10.1718750, Parameters last write: ",Displays list of services running on this computer,False,False,2015-08-23 21:25:53.7193750,M:\Forensics\TrainingImages\AliHadi\Challenge1\mout\Registry\20210830182010\20210830182010_Services__M_Forensics_TrainingImages_AliHadi_Challenge1_s4a-challenge4_Windows_System32_config_RegBack_SYSTEM.csv
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Windows\System32\config\RegBack\SYSTEM,System,Services,Services,CMI-CreateHive{701CAAB6-CF4C-4D21-9AE7-9CDDB0AC7AF8}\ControlSet003\Services,None,(plugin),"Name: usbohci Desc: ","Image path: system32\DRIVERS\usbohci.sys ServiceDLL: ","Name last write: 2015-08-24 08:13:00.6562500, Parameters last write: ",Displays list of services running on this computer,False,False,2015-08-23 21:25:53.7193750,M:\Forensics\TrainingImages\AliHadi\Challenge1\mout\Registry\20210830182010\20210830182010_Services__M_Forensics_TrainingImages_AliHadi_Challenge1_s4a-challenge4_Windows_System32_config_RegBack_SYSTEM.csv
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Windows\System32\config\RegBack\SYSTEM,System,Services,Services,CMI-CreateHive{701CAAB6-CF4C-4D21-9AE7-9CDDB0AC7AF8}\ControlSet003\Services,None,(plugin),"Name: usbprint Desc: ","Image path: \SystemRoot\system32\drivers\usbprint.sys ServiceDLL: ","Name last write: 2015-08-24 06:51:54.4062500, Parameters last write: ",Displays list of services running on this computer,False,False,2015-08-23 21:25:53.7193750,M:\Forensics\TrainingImages\AliHadi\Challenge1\mout\Registry\20210830182010\20210830182010_Services__M_Forensics_TrainingImages_AliHadi_Challenge1_s4a-challenge4_Windows_System32_config_RegBack_SYSTEM.csv
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Windows\System32\config\RegBack\SYSTEM,System,Services,Services,CMI-CreateHive{701CAAB6-CF4C-4D21-9AE7-9CDDB0AC7AF8}\ControlSet003\Services,None,(plugin),"Name: USBSTOR Desc: ","Image path: \SystemRoot\system32\drivers\usbstor.sys ServiceDLL: ","Name last write: 2015-08-24 06:51:52.6718750, Parameters last write: ",Displays list of services running on this computer,False,False,2015-08-23 21:25:53.7193750,M:\Forensics\TrainingImages\AliHadi\Challenge1\mout\Registry\20210830182010\20210830182010_Services__M_Forensics_TrainingImages_AliHadi_Challenge1_s4a-challenge4_Windows_System32_config_RegBack_SYSTEM.csv
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Windows\System32\config\RegBack\SYSTEM,System,Services,Services,CMI-CreateHive{701CAAB6-CF4C-4D21-9AE7-9CDDB0AC7AF8}\ControlSet003\Services,None,(plugin),"Name: usbuhci Desc: ","Image path: system32\DRIVERS\usbuhci.sys ServiceDLL: ","Name last write: 2015-08-24 06:51:54.2187500, Parameters last write: ",Displays list of services running on this computer,False,False,2015-08-23 21:25:53.7193750,M:\Forensics\TrainingImages\AliHadi\Challenge1\mout\Registry\20210830182010\20210830182010_Services__M_Forensics_TrainingImages_AliHadi_Challenge1_s4a-challenge4_Windows_System32_config_RegBack_SYSTEM.csv
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Windows\System32\config\RegBack\SYSTEM,System,Services,Services,CMI-CreateHive{701CAAB6-CF4C-4D21-9AE7-9CDDB0AC7AF8}\ControlSet003\Services,None,(plugin),"Name: UxSms Desc: @%SystemRoot%\system32\dwm.exe,-2001","Image path: %SystemRoot%\System32\svchost.exe -k LocalSystemNetworkRestricted ServiceDLL: ","Name last write: 2008-01-19 11:37:29.8091430, Parameters last write: 2008-01-19 11:37:29.8091430",Displays list of services running on this computer,False,False,2015-08-23 21:25:53.7193750,M:\Forensics\TrainingImages\AliHadi\Challenge1\mout\Registry\20210830182010\20210830182010_Services__M_Forensics_TrainingImages_AliHadi_Challenge1_s4a-challenge4_Windows_System32_config_RegBack_SYSTEM.csv
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Windows\System32\config\RegBack\SYSTEM,System,Services,Services,CMI-CreateHive{701CAAB6-CF4C-4D21-9AE7-9CDDB0AC7AF8}\ControlSet003\Services,None,(plugin),"Name: VBoxGuest Desc: ","Image path: system32\DRIVERS\VBoxGuest.sys ServiceDLL: ","Name last write: 2015-08-24 08:13:00.6562500, Parameters last write: ",Displays list of services running on this computer,False,False,2015-08-23 21:25:53.7193750,M:\Forensics\TrainingImages\AliHadi\Challenge1\mout\Registry\20210830182010\20210830182010_Services__M_Forensics_TrainingImages_AliHadi_Challenge1_s4a-challenge4_Windows_System32_config_RegBack_SYSTEM.csv
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Windows\System32\config\RegBack\SYSTEM,System,Services,Services,CMI-CreateHive{701CAAB6-CF4C-4D21-9AE7-9CDDB0AC7AF8}\ControlSet003\Services,None,(plugin),"Name: VBoxMouse Desc: ","Image path: system32\DRIVERS\VBoxMouse.sys ServiceDLL: ","Name last write: 2015-08-24 08:13:00.6562500, Parameters last write: ",Displays list of services running on this computer,False,False,2015-08-23 21:25:53.7193750,M:\Forensics\TrainingImages\AliHadi\Challenge1\mout\Registry\20210830182010\20210830182010_Services__M_Forensics_TrainingImages_AliHadi_Challenge1_s4a-challenge4_Windows_System32_config_RegBack_SYSTEM.csv
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Windows\System32\config\RegBack\SYSTEM,System,Services,Services,CMI-CreateHive{701CAAB6-CF4C-4D21-9AE7-9CDDB0AC7AF8}\ControlSet003\Services,None,(plugin),"Name: VBoxService Desc: Manages VM runtime information, time synchronization, remote sysprep execution and miscellaneous utilities for guest operating systems.","Image path: system32\VBoxService.exe ServiceDLL: ","Name last write: 2015-08-24 07:14:14.7656250, Parameters last write: ",Displays list of services running on this computer,False,False,2015-08-23 21:25:53.7193750,M:\Forensics\TrainingImages\AliHadi\Challenge1\mout\Registry\20210830182010\20210830182010_Services__M_Forensics_TrainingImages_AliHadi_Challenge1_s4a-challenge4_Windows_System32_config_RegBack_SYSTEM.csv
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Windows\System32\config\RegBack\SYSTEM,System,Services,Services,CMI-CreateHive{701CAAB6-CF4C-4D21-9AE7-9CDDB0AC7AF8}\ControlSet003\Services,None,(plugin),"Name: VBoxSF Desc: ","Image path: system32\drivers\VBoxSF.sys ServiceDLL: ","Name last write: 2015-08-24 08:13:00.5937500, Parameters last write: ",Displays list of services running on this computer,False,False,2015-08-23 21:25:53.7193750,M:\Forensics\TrainingImages\AliHadi\Challenge1\mout\Registry\20210830182010\20210830182010_Services__M_Forensics_TrainingImages_AliHadi_Challenge1_s4a-challenge4_Windows_System32_config_RegBack_SYSTEM.csv
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Windows\System32\config\RegBack\SYSTEM,System,Services,Services,CMI-CreateHive{701CAAB6-CF4C-4D21-9AE7-9CDDB0AC7AF8}\ControlSet003\Services,None,(plugin),"Name: VBoxVideo Desc: ","Image path: system32\DRIVERS\VBoxVideo.sys ServiceDLL: ","Name last write: 2015-08-24 08:13:00.6562500, Parameters last write: ",Displays list of services running on this computer,False,False,2015-08-23 21:25:53.7193750,M:\Forensics\TrainingImages\AliHadi\Challenge1\mout\Registry\20210830182010\20210830182010_Services__M_Forensics_TrainingImages_AliHadi_Challenge1_s4a-challenge4_Windows_System32_config_RegBack_SYSTEM.csv
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Windows\System32\config\RegBack\SYSTEM,System,Services,Services,CMI-CreateHive{701CAAB6-CF4C-4D21-9AE7-9CDDB0AC7AF8}\ControlSet003\Services,None,(plugin),"Name: vds Desc: @%SystemRoot%\system32\vds.exe,-112","Image path: %SystemRoot%\System32\vds.exe ServiceDLL: ","Name last write: 2008-01-19 11:41:31.6418932, Parameters last write: ",Displays list of services running on this computer,False,False,2015-08-23 21:25:53.7193750,M:\Forensics\TrainingImages\AliHadi\Challenge1\mout\Registry\20210830182010\20210830182010_Services__M_Forensics_TrainingImages_AliHadi_Challenge1_s4a-challenge4_Windows_System32_config_RegBack_SYSTEM.csv
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Windows\System32\config\RegBack\SYSTEM,System,Services,Services,CMI-CreateHive{701CAAB6-CF4C-4D21-9AE7-9CDDB0AC7AF8}\ControlSet003\Services,None,(plugin),"Name: vga Desc: ","Image path: system32\DRIVERS\vgapnp.sys ServiceDLL: ","Name last write: 2015-08-24 07:01:33.6562500, Parameters last write: ",Displays list of services running on this computer,False,False,2015-08-23 21:25:53.7193750,M:\Forensics\TrainingImages\AliHadi\Challenge1\mout\Registry\20210830182010\20210830182010_Services__M_Forensics_TrainingImages_AliHadi_Challenge1_s4a-challenge4_Windows_System32_config_RegBack_SYSTEM.csv
